"x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM","y_prestazSWcalc"
70.5643767072,21.1230055196211,39,3.02815789461602,1,6.89776257211087,42.6044934570974
41.5295274290587,261.487368631642,44,5.29689275298733,1,9.15850789051618,55.5469798935276
55.4469261700601,319.055814300664,40,5.55870493245311,0,6.13406375283694,48.5625654288884
59.4929390744156,215.198095922824,44,1.32526724727359,1,1.56775930022125,71.2710032262161
56.064024847115,440.840313134249,39,9.19821358274203,1,0.200864815832049,69.4045885947759
48.4081322586277,62.9136657784693,39,5.85807849350385,1,6.63720032707608,46.3340627234241
72.6728299615841,490.336561235599,43,1.06268999900203,0,8.69890210932528,34.8796636221822
48.5801144238035,139.833649341017,46,6.89089409541339,0,0,65.6463681346462
80.2763557081556,51.2959863757715,32,6.45956543867942,0,9.16209792378834,31.8487389727042
49.0592885142137,199.094516101759,37,1.19212648947723,1,9.68922542989446,53.9921350160272
69.5730448133523,71.198955301661,35,4.65819801471662,1,13.1789494528269,32.7219512140544
84.2996808905166,294.961568627041,43,6.59463708673138,1,8.65885607429582,34.7868175917286
29.1670894833149,127.67330797622,38,8.19471012777649,0,8.81981536320094,58.9119262180579
45.8181684977394,363.725065423641,39,4.22165323433001,1,10.4184145069032,50.6779007202477
48.0001799540951,81.5050584310666,35,7.84751665755175,1,7.92343692332427,47.5911711926135
59.5392559710511,84.8909974470735,41,8.79725368891377,0,7.68114261048477,36.030118268364
45.7362061787589,137.019108410459,32,6.3739746066276,0,8.46393785761122,44.6924778248576
10.1531686864284,391.164267433342,43,3.89847474812996,1,10.9766934561936,64.8414973466147
13.3929960713672,218.968486846425,32,9.35643847088795,1,6.27483758588923,74.8063635307867
69.8017001859529,39.42368471995,40,7.57492831267882,0,6.00188419235506,49.5344245687444
45.4004210888229,66.267943137791,39,1.10389592021238,0,4.53935169297715,54.9959016147604
23.2803734903,246.550879697315,51,1.52793332340661,1,4.16897086691251,71.9338760233385
47.4212396636057,489.795056115836,34,8.27838996995706,0,9.30719988535455,50.1829750725283
68.220120487589,407.643225593492,43,8.03423091117293,0,14.1894889027407,15.4545918308501
78.4279019189745,276.027280376293,39,1.0425168442307,1,4.12456172454228,41.155737153678
43.542963025907,45.4598726332188,31,9.12239586771466,0,7.24623829496215,52.1651031518707
46.1409592584661,238.577770581469,44,7.35556682932656,1,3.87999535417633,67.0676753170695
23.5525537220783,176.553766506258,37,9.07571644941345,0,11.632345767442,57.9245217933484
56.9014603224691,348.060116521083,44,5.58928551932331,0,6.73047254116749,50.6800487410127
40.4000768605982,261.93711230997,38,3.81112368870527,1,8.71601586616169,57.0349022579493
56.8317518486183,262.312277648598,36,8.41628708771896,0,9.39211275091671,40.8047646219123
60.5725600584323,277.30203346815,31,8.00812541577034,1,3.78288391490224,50.556325026304
65.5265528295488,229.254091733601,32,5.54838607332204,1,7.58102284755719,24.7674077655936
40.8661043688918,51.1035717790946,36,7.89783023949713,0,7.08662953162188,56.1764939229016
